Platform,Year,Region,MAU_millions,Revenue_billion_USD,Avg_Daily_Usage_mins,YoY_Growth_Rate_pct
TikTok,2018,North America,7.6,0.16,96.9,
TikTok,2018,Europe,5.3,0.05,92.2,
TikTok,2018,Asia-Pacific,78.7,0.1,95.8,
TikTok,2018,Latin America,4.6,-0.02,,
TikTok,2018,Middle East & Africa,4.0,-0.01,,
TikTok,2019,North America,25.1,0.21,96.4,213.75
TikTok,2019,Europe,17.8,0.15,97.1,256.0
TikTok,2019,Asia-Pacific,198.9,0.1,95.1,148.62
TikTok,2019,Latin America,14.9,0.08,,272.5
TikTok,2019,Middle East & Africa,12.0,0.05,,300.0
TikTok,2020,North America,65.3,0.69,93.9,151.15
TikTok,2020,Europe,56.3,0.58,99.9,212.78
TikTok,2020,Asia-Pacific,339.4,0.34,98.9,69.7
TikTok,2020,Latin America,41.8,0.11,97.4,178.67
TikTok,2020,Middle East & Africa,28.6,0.15,95.5,138.33
TikTok,2021,North America,100.5,1.73,98.8,54.62
TikTok,2021,Europe,95.1,1.26,102.4,72.91
TikTok,2021,Asia-Pacific,430.8,0.96,101.8,26.71
TikTok,2021,Latin America,75.3,0.41,95.3,79.29
TikTok,2021,Middle East & Africa,54.1,0.23,97.2,80.33
TikTok,2022,North America,112.7,3.74,102.4,12.7
TikTok,2022,Europe,109.6,2.75,100.1,15.37
TikTok,2022,Asia-Pacific,478.9,2.01,96.4,11.37
TikTok,2022,Latin America,91.5,0.82,97.4,22.0
TikTok,2022,Middle East & Africa,70.5,0.63,101.5,28.18
TikTok,2023,North America,121.7,6.15,97.6,7.7
TikTok,2023,Europe,124.6,4.47,103.9,13.27
TikTok,2023,Asia-Pacific,510.4,3.2,97.5,6.33
TikTok,2023,Latin America,104.4,1.27,102.8,16.0
TikTok,2023,Middle East & Africa,88.4,1.0,100.8,22.78
Instagram,2018,North America,108.9,3.44,55.1,
Instagram,2018,Europe,130.2,2.55,53.0,
Instagram,2018,Asia-Pacific,180.1,1.79,49.2,
Instagram,2018,Latin America,98.8,0.67,54.1,
Instagram,2018,Middle East & Africa,59.4,0.54,56.3,
Instagram,2019,North America,117.2,5.31,55.3,6.55
Instagram,2019,Europe,144.2,3.88,51.6,10.92
Instagram,2019,Asia-Pacific,209.0,2.84,55.8,16.11
Instagram,2019,Latin America,115.4,1.16,55.7,15.4
Instagram,2019,Middle East & Africa,71.1,0.88,53.6,18.5
Instagram,2020,North America,125.9,6.88,52.1,6.69
Instagram,2020,Europe,156.8,5.01,53.0,8.14
Instagram,2020,Asia-Pacific,241.0,3.64,49.7,14.76
Instagram,2020,Latin America,128.0,1.43,51.4,11.3
Instagram,2020,Middle East & Africa,81.9,1.06,57.1,13.75
Instagram,2021,North America,129.5,12.16,55.5,3.6
Instagram,2021,Europe,164.6,9.01,57.6,4.18
Instagram,2021,Asia-Pacific,264.3,6.4,52.3,10.13
Instagram,2021,Latin America,137.4,2.51,54.8,7.34
Instagram,2021,Middle East & Africa,92.0,1.88,52.1,10.84
Instagram,2022,North America,133.2,14.41,51.4,2.46
Instagram,2022,Europe,168.0,10.69,52.1,1.82
Instagram,2022,Asia-Pacific,278.5,7.63,52.1,5.09
Instagram,2022,Latin America,143.7,3.03,55.3,4.13
Instagram,2022,Middle East & Africa,97.4,2.28,50.9,5.87
Instagram,2023,North America,134.0,16.32,52.0,1.52
Instagram,2023,Europe,168.6,12.05,55.9,0.36
Instagram,2023,Asia-Pacific,283.5,8.6,52.3,1.98
Instagram,2023,Latin America,147.4,3.41,56.0,3.08
Instagram,2023,Middle East & Africa,100.7,2.62,51.6,3.81
YouTube,2018,North America,179.5,4.22,73.4,
YouTube,2018,Europe,221.1,3.11,71.3,
YouTube,2018,Asia-Pacific,381.0,2.25,70.2,
YouTube,2018,Latin America,139.2,0.86,73.2,
YouTube,2018,Middle East & Africa,91.2,0.69,68.7,
YouTube,2019,North America,187.5,5.76,73.5,4.17
YouTube,2019,Europe,236.2,4.26,71.4,7.36
YouTube,2019,Asia-Pacific,418.8,2.99,73.5,10.21
YouTube,2019,Latin America,158.3,1.16,67.1,13.07
YouTube,2019,Middle East & Africa,108.5,0.86,67.6,20.56
YouTube,2020,North America,200.1,7.51,71.8,6.44
YouTube,2020,Europe,254.2,5.54,68.5,8.17
YouTube,2020,Asia-Pacific,479.5,3.96,71.8,14.17
YouTube,2020,Latin America,176.0,1.59,71.1,11.39
YouTube,2020,Middle East & Africa,128.8,1.17,68.7,19.26
YouTube,2021,North America,209.2,10.99,70.0,4.6
YouTube,2021,Europe,269.2,8.08,73.3,5.57
YouTube,2021,Asia-Pacific,520.0,5.77,70.8,8.33
YouTube,2021,Latin America,187.1,2.33,69.1,6.91
YouTube,2021,Middle East & Africa,146.6,1.74,68.3,12.77
YouTube,2022,North America,215.3,11.14,74.5,2.52
YouTube,2022,Europe,273.6,8.13,74.6,2.09
YouTube,2022,Asia-Pacific,544.8,5.89,74.9,4.77
YouTube,2022,Latin America,196.1,2.32,70.3,4.31
YouTube,2022,Middle East & Africa,159.1,1.73,68.6,7.5
YouTube,2023,North America,216.2,12.01,73.1,1.03
YouTube,2023,Europe,278.2,8.78,72.4,1.53
YouTube,2023,Asia-Pacific,561.5,6.26,71.6,3.03
YouTube,2023,Latin America,201.1,2.54,73.1,3.13
YouTube,2023,Middle East & Africa,165.6,1.88,69.8,4.81
X (Twitter),2018,North America,68.9,1.17,37.9,
X (Twitter),2018,Europe,56.2,0.84,35.0,
X (Twitter),2018,Asia-Pacific,95.9,0.61,36.6,
X (Twitter),2018,Latin America,30.9,0.28,33.7,
X (Twitter),2018,Middle East & Africa,19.6,0.14,35.6,
X (Twitter),2019,North America,68.6,1.29,35.6,0.88
X (Twitter),2019,Europe,56.4,0.96,31.5,2.55
